restaurant,category,item,size,price
people,beverage,people’s organic coffee,S,1.95
people,beverage,people’s organic coffee,L,2.25
people,beverage,organic espresso,N,1.95
people,beverage,espresso macchiato,N,2.25
people,beverage,organic cafe americano,S,2.00
people,beverage,organic cafe americano,L,2.50
people,beverage,cappuccino,S,2.75
people,beverage,cappuccino,L,3.50
people,beverage,cafe latte,S,2.75
people,beverage,cafe latte,L,4.00
people,beverage,vanilla latte,S,3.25
people,beverage,vanilla latte,L,4.00
people,beverage,cafe mocha,S,3.25
people,beverage,cafe mocha,L,4.00
people,beverage,organic chai,S,2.75
people,beverage,organic chai,L,3.25
people,beverage,organic hot cocoa,S,2.75
people,beverage,organic hot cocoa,L,3.25
people,beverage,caramel sea salt latte,S,3.75
people,beverage,caramel sea salt latte,L,4.25
people,beverage,agave almond milk,S,4.25
people,beverage,agave almond milk,L,4.75
people,beverage,iced coffee,N,2.75
people,beverage,iced cafe latte,N,3.75
people,beverage,iced mocha latte,N,4.75
people,beverage,iced caramel sea salt latte,N,4.75
people,beverage,java quencher,N,5.00
people,beverage,cranberry crush,N,4.00
people,beverage,agave almond milk latte,N,5.00
people,beverage,hemp milk coconut mocha,N,5.00
people,bakery,muffins,N,2.25
people,bakery,bars,N,2.25
people,bakery,brownies,N,2.25
people,bakery,cookies,N,1.75
people,bakery,croissants,N,2.00
people,bakery,GF scones,N,2.25
people,bakery,steel cut organic oatmeal,N,3.00
people,bakery,toasted organic bagel,N,2.50
people,bakery,toasted bagel w cream cheese,N,3.00
people,bakery,seasonal quiche,N,3.50
people,bakery,ham and gruyere biscuit,N,4.50
people,sandwich,big red lentil burger,N,7.00
people,sandwich,chelsea sandwich,N,6.75
people,sandwich,turkey and bacon ciabatta,N,7.75
people,sandwich,"chicken, goat cheese ciabatta",N,7.75
people,sandwich,three cheese veggie ciabatta,N,7.00
people,sandwich,roasted turkey and pesto,N,8.25
people,sandwich,tuna salad sandwich,N,8.25
people,sandwich,egg salad sandwich,N,7.25
